Country,Last,Previous,Units
Albania,117.91,116.67,"2010=100, NSA"
Angola,360.21,355.29,"2010=100, NSA"
Anguilla,107.29,105.3,"2010=100, NSA"
Antigua and Barbuda,153.83,150.8,Index
Argentina,189.61,184.26,"Index Dec2016=100, NSA"
Armenia,128.75,126.87,"2010=100, NSA"
Aruba,107.5,107.16,"2010=100, NSA"
Australia,114.1,113.5,"2011-12=100, NSA"
Austria,116.7,117.7,"Index 2010=100, NSA"
Bahamas,114.82,114.89,"2010=100, NSA"
Bahrain,116.79,117.23,"2010=100, NSA"
Barbados,128.72,128.93,"2010=100, NSA"
Belgium,108.17,108.22,"Index 2013=100, NSA"
Belize,105.8,105.65,"2010=100, NSA"
Benin,110.13,109.74,"2010=100, NSA"
Bhutan,160.08,159.68,"2010=100, NSA"
Bolivia,146.28,145.9,"2010=100, NSA"
Bosnia and Herzegovina,105.2,104.2,"2010=100, NSA"
Botswana,147.56,146.98,"2010=100, NSA"
Brazil,5138,5116,"Index Dec1993=100, NSA"
Brunei Darussalam,99.26,99.4,"2010=100, NSA"
Bulgaria,6935,6898,"Index 1995=100, NSA"
Burkina Faso,109.93,111.72,"2010=100, NSA"
Burundi,178.88,178.88,"2010=100, NSA"
Cambodia,129.06,128.7,"2010=100, NSA"
Cameroon,116.31,115.79,"2010=100, NSA"
Canada,134.2,134.3,"Index 2002=100, SA"
Cape Verde,109.46,109.83,"2010=100, NSA"
Central African Republic,227.59,221.56,"2010=100, NSA"
Chad,111.23,111.49,"2010=100, NSA"
Chile,100.79,100.75,"Index 2018=100, NSA"
China,101.5,101.74,"Index CPPY=100, NSA"
Colombia,101.18,100.6,"Index Dec2018=100, NSA"
Comoros,103.62,108.27,Index 2010=100
Congo (Brazzaville),122.27,122.2,"2010=100, NSA"
Costa Rica,127.66,127.59,"2010=100, NSA"
Cote d'Ivoire (Ivory Coast),113.54,113.44,"2010=100, NSA"
Croatia,100.6,101.5,"Index 2015=100, NSA"
Cyprus,99.79,99.76,"Index 2015=100, NSA"
Czech Republic,107.3,107.1,"Index 2015=100, NSA"
Democratic Republic of the Congo,147.93,145.11,"2010=100, NSA"
Denmark,102.7,102.3,"Index 2015=100, NSA"
Djibouti,116.14,116.74,"2010=100, NSA"
Dominica,104.84,104.55,"2010=100, NSA"
